xfeeds run 2026-08-14T13:44:58.536840+00:00
  sources:   13/14 ok
  published: 3771 (high 2689, medium 1082)
  withheld:  45065 single-source
  deltas:    +271 / -448
    binary_defense           3786 records
    blocklist_de             26459 records
    bruteforceblocker        553 records
    cins_army                15000 records
    feodo_tracker            stale
    greensnow                3206 records
    ipsum_levels             26194 records
    ipthreat_30d             2214 records
    spamhaus_drop_v4         1684 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1103 records
    tor_exits                1331 records
    turris_greylist          9488 records
  ! feodo_tracker: upstream last updated 44 days ago - a dead feed is not the same as a quiet internet
