xfeeds run 2026-08-21T07:09:02.231728+00:00
  sources:   23/24 ok
  published: 5683 (high 4469, medium 1214)
  withheld:  40180 single-source
  deltas:    +218 / -610
    abuseipdb_blacklist      10000 records
    binary_defense           2401 records
    blocklist_de             22809 records
    blocklist_de_strongips   350 records
    bruteforceblocker        536 records
    cins_army                15000 records
    dataplane_proto41        56037 records
    dataplane_smtpgreet      7521 records
    dataplane_sshclient      18118 records
    dataplane_sshpwauth      8371 records
    dataplane_telnetlogin    66438 records
    dataplane_vncrfb         4659 records
    dshield_block            20 records
    et_compromised           521 records
    feodo_tracker            stale
    greensnow                3270 records
    ipsum_levels             19468 records
    ipthreat                 4809 records
    spamhaus_drop_v4         1699 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53795 records
    threatfox                2029 records
    tor_exits                1525 records
    turris_greylist          9278 records
  ! 935 records capped high -> medium as benign scanners
