xfeeds run 2026-09-13T16:18:23.413505+00:00
  sources:   23/23 ok (1 dormant)
  published: 9892 (high 8241, medium 1651)
  withheld:  48058 single-source
  deltas:    +63 / -31
    abuseipdb_blacklist      10000 records
    binary_defense           3375 records
    blocklist_de             28109 records
    blocklist_de_strongips   360 records
    bruteforceblocker        605 records
    cins_army                15000 records
    dataplane_proto41        54910 records
    dataplane_smtpgreet      9767 records
    dataplane_sshclient      25316 records
    dataplane_sshpwauth      15201 records
    dataplane_telnetlogin    49698 records
    dataplane_vncrfb         2984 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4059 records
    ipsum_levels             35943 records
    ipthreat                 5366 records
    spamhaus_drop_v4         1725 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55628 records
    threatfox                1322 records
    tor_exits                1325 records
    turris_greylist          9781 records
  ! 1299 records capped high -> medium as benign scanners
