xfeeds run 2026-08-16T01:58:01.274793+00:00
  sources:   23/24 ok
  published: 5240 (high 4248, medium 992)
  withheld:  41395 single-source
  deltas:    +604 / -22
    abuseipdb_blacklist      10000 records
    binary_defense           865 records
    blocklist_de             24161 records
    blocklist_de_strongips   350 records
    bruteforceblocker        566 records
    cins_army                15000 records
    dataplane_proto41        55658 records
    dataplane_smtpgreet      9554 records
    dataplane_sshclient      19204 records
    dataplane_sshpwauth      9697 records
    dataplane_telnetlogin    88471 records
    dataplane_vncrfb         5274 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                3396 records
    ipsum_levels             23477 records
    ipthreat                 4851 records
    spamhaus_drop_v4         1687 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53197 records
    threatfox                1153 records
    tor_exits                1429 records
    turris_greylist          9604 records
  ! feodo_tracker: upstream last updated 46 days ago - a dead feed is not the same as a quiet internet
  ! 732 records capped high -> medium as benign scanners
