xfeeds run 2026-09-22T21:20:26.087750+00:00
  sources:   23/23 ok (1 dormant)
  published: 10953 (high 8928, medium 2025)
  withheld:  44695 single-source
  deltas:    +73 / -26
    abuseipdb_blacklist      10000 records
    binary_defense           5366 records
    blocklist_de             25875 records
    blocklist_de_strongips   371 records
    bruteforceblocker        696 records
    cins_army                15000 records
    dataplane_proto41        53755 records
    dataplane_smtpgreet      9157 records
    dataplane_sshclient      29624 records
    dataplane_sshpwauth      19332 records
    dataplane_telnetlogin    43213 records
    dataplane_vncrfb         2436 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                5041 records
    ipsum_levels             32944 records
    ipthreat                 5958 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55457 records
    threatfox                1279 records
    tor_exits                1379 records
    turris_greylist          9853 records
  ! 1616 records capped high -> medium as benign scanners
