xfeeds run 2026-09-22T16:58:24.893984+00:00
  sources:   23/23 ok (1 dormant)
  published: 10906 (high 8891, medium 2015)
  withheld:  44427 single-source
  deltas:    +78 / -38
    abuseipdb_blacklist      10000 records
    binary_defense           5366 records
    blocklist_de             25926 records
    blocklist_de_strongips   370 records
    bruteforceblocker        695 records
    cins_army                15000 records
    dataplane_proto41        53773 records
    dataplane_smtpgreet      8920 records
    dataplane_sshclient      29553 records
    dataplane_sshpwauth      19292 records
    dataplane_telnetlogin    43279 records
    dataplane_vncrfb         2198 records
    dshield_block            20 records
    et_compromised           690 records
    feodo_tracker            expired
    greensnow                5081 records
    ipsum_levels             32944 records
    ipthreat                 5949 records
    spamhaus_drop_v4         1712 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     55457 records
    threatfox                1279 records
    tor_exits                1382 records
    turris_greylist          9853 records
  ! 1607 records capped high -> medium as benign scanners
