xfeeds run 2026-09-12T20:34:21.511476+00:00
  sources:   23/23 ok (1 dormant)
  published: 9649 (high 8207, medium 1442)
  withheld:  48151 single-source
  deltas:    +52 / -12
    abuseipdb_blacklist      10000 records
    binary_defense           3113 records
    blocklist_de             28274 records
    blocklist_de_strongips   359 records
    bruteforceblocker        610 records
    cins_army                15000 records
    dataplane_proto41        54902 records
    dataplane_smtpgreet      9472 records
    dataplane_sshclient      25264 records
    dataplane_sshpwauth      15196 records
    dataplane_telnetlogin    49855 records
    dataplane_vncrfb         3291 records
    dshield_block            20 records
    et_compromised           610 records
    feodo_tracker            expired
    greensnow                4393 records
    ipsum_levels             31871 records
    ipthreat                 5395 records
    spamhaus_drop_v4         1723 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56514 records
    threatfox                1329 records
    tor_exits                1328 records
    turris_greylist          9732 records
  ! 1127 records capped high -> medium as benign scanners
