xfeeds run 2026-08-26T13:17:43.483996+00:00
  sources:   23/24 ok
  published: 6999 (high 5677, medium 1322)
  withheld:  42424 single-source
  deltas:    +90 / -56
    abuseipdb_blacklist      10000 records
    binary_defense           497 records
    blocklist_de             24371 records
    blocklist_de_strongips   268 records
    bruteforceblocker        542 records
    cins_army                15000 records
    dataplane_proto41        55304 records
    dataplane_smtpgreet      8954 records
    dataplane_sshclient      19999 records
    dataplane_sshpwauth      8660 records
    dataplane_telnetlogin    55314 records
    dataplane_vncrfb         4893 records
    dshield_block            20 records
    et_compromised           546 records
    feodo_tracker            stale
    greensnow                3194 records
    ipsum_levels             18292 records
    ipthreat                 4540 records
    spamhaus_drop_v4         1704 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54816 records
    threatfox                1740 records
    tor_exits                1409 records
    turris_greylist          9692 records
  ! 1068 records capped high -> medium as benign scanners
