xfeeds run 2026-08-17T18:58:27.260599+00:00
  sources:   23/24 ok
  published: 5040 (high 4223, medium 817)
  withheld:  43642 single-source
  deltas:    +373 / -362
    abuseipdb_blacklist      10000 records
    binary_defense           1162 records
    blocklist_de             25425 records
    blocklist_de_strongips   351 records
    bruteforceblocker        561 records
    cins_army                15000 records
    dataplane_proto41        55816 records
    dataplane_smtpgreet      8797 records
    dataplane_sshclient      18713 records
    dataplane_sshpwauth      9358 records
    dataplane_telnetlogin    82704 records
    dataplane_vncrfb         5196 records
    dshield_block            20 records
    et_compromised           551 records
    feodo_tracker            stale
    greensnow                2723 records
    ipsum_levels             16397 records
    ipthreat                 5042 records
    spamhaus_drop_v4         1693 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     52353 records
    threatfox                1160 records
    tor_exits                1481 records
    turris_greylist          10082 records
  ! feodo_tracker: upstream last updated 47 days ago - a dead feed is not the same as a quiet internet
  ! 590 records capped high -> medium as benign scanners
