xfeeds run 2026-09-05T04:30:51.883898+00:00
  sources:   23/23 ok (1 dormant)
  published: 8495 (high 7156, medium 1339)
  withheld:  46760 single-source
  deltas:    +181 / -715
    abuseipdb_blacklist      10000 records
    binary_defense           1327 records
    blocklist_de             28378 records
    blocklist_de_strongips   355 records
    bruteforceblocker        564 records
    cins_army                15000 records
    dataplane_proto41        54571 records
    dataplane_smtpgreet      9014 records
    dataplane_sshclient      30736 records
    dataplane_sshpwauth      19838 records
    dataplane_telnetlogin    49994 records
    dataplane_vncrfb         3948 records
    dshield_block            20 records
    et_compromised           564 records
    feodo_tracker            expired
    greensnow                5327 records
    ipsum_levels             28920 records
    ipthreat                 4940 records
    spamhaus_drop_v4         1709 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56855 records
    threatfox                7664 records
    tor_exits                1339 records
    turris_greylist          10481 records
  ! 1108 records capped high -> medium as benign scanners
