xfeeds run 2026-09-09T16:39:21.101065+00:00
  sources:   23/23 ok (1 dormant)
  published: 9104 (high 7542, medium 1562)
  withheld:  46263 single-source
  deltas:    +157 / -65
    abuseipdb_blacklist      10000 records
    binary_defense           2430 records
    blocklist_de             25705 records
    blocklist_de_strongips   356 records
    bruteforceblocker        596 records
    cins_army                15000 records
    dataplane_proto41        55001 records
    dataplane_smtpgreet      9480 records
    dataplane_sshclient      28960 records
    dataplane_sshpwauth      18550 records
    dataplane_telnetlogin    50173 records
    dataplane_vncrfb         3951 records
    dshield_block            20 records
    et_compromised           573 records
    feodo_tracker            expired
    greensnow                4430 records
    ipsum_levels             28651 records
    ipthreat                 5091 records
    spamhaus_drop_v4         1708 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     56100 records
    threatfox                1174 records
    tor_exits                1339 records
    turris_greylist          9723 records
  ! 1246 records capped high -> medium as benign scanners
