xfeeds run 2026-08-13T13:49:30.291050+00:00
  sources:   13/14 ok
  published: 4011 (high 2555, medium 1456)
  withheld:  45804 single-source
  deltas:    +291 / -437
    binary_defense           3542 records
    blocklist_de             27256 records
    bruteforceblocker        552 records
    cins_army                14999 records
    feodo_tracker            stale
    greensnow                3209 records
    ipsum_levels             26849 records
    ipthreat_30d             3020 records
    spamhaus_drop_v4         1686 records
    spamhaus_drop_v6         91 records
    stopforumspam_toxic      60 records
    threatfox                1061 records
    tor_exits                1333 records
    turris_greylist          9529 records
  ! feodo_tracker: upstream last updated 43 days ago - a dead feed is not the same as a quiet internet
