xfeeds run 2026-08-20T07:07:31.425091+00:00
  sources:   23/24 ok
  published: 5628 (high 4481, medium 1147)
  withheld:  41263 single-source
  deltas:    +304 / -686
    abuseipdb_blacklist      10000 records
    binary_defense           2082 records
    blocklist_de             23579 records
    blocklist_de_strongips   350 records
    bruteforceblocker        522 records
    cins_army                15000 records
    dataplane_proto41        56052 records
    dataplane_smtpgreet      7273 records
    dataplane_sshclient      17942 records
    dataplane_sshpwauth      8290 records
    dataplane_telnetlogin    71837 records
    dataplane_vncrfb         4743 records
    dshield_block            20 records
    et_compromised           533 records
    feodo_tracker            stale
    greensnow                3321 records
    ipsum_levels             18754 records
    ipthreat                 4929 records
    spamhaus_drop_v4         1693 records
    spamhaus_drop_v6         91 records
    stopforumspam_listed     53612 records
    threatfox                2018 records
    tor_exits                1521 records
    turris_greylist          9580 records
  ! 849 records capped high -> medium as benign scanners
