xfeeds run 2026-08-25T13:12:24.904352+00:00
  sources:   23/24 ok
  published: 6907 (high 5553, medium 1354)
  withheld:  43322 single-source
  deltas:    +131 / -24
    abuseipdb_blacklist      10000 records
    binary_defense           3167 records
    blocklist_de             25422 records
    blocklist_de_strongips   294 records
    bruteforceblocker        549 records
    cins_army                15000 records
    dataplane_proto41        55456 records
    dataplane_smtpgreet      8590 records
    dataplane_sshclient      19995 records
    dataplane_sshpwauth      8768 records
    dataplane_telnetlogin    56943 records
    dataplane_vncrfb         4639 records
    dshield_block            20 records
    et_compromised           550 records
    feodo_tracker            stale
    greensnow                3029 records
    ipsum_levels             20295 records
    ipthreat                 4568 records
    spamhaus_drop_v4         1703 records
    spamhaus_drop_v6         92 records
    stopforumspam_listed     54265 records
    threatfox                1805 records
    tor_exits                1405 records
    turris_greylist          9178 records
  ! 988 records capped high -> medium as benign scanners
